This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3966    9.8%          /usr/lib/libc.so.6
    188    0.5%          /usr/lib/libcrypto.so.3
    117    0.3%          /usr/lib/libuv.so.1.0.0
     47    0.1%          [vdso]
      4    0.0%          /usr/lib/ld-linux-x86-64.so.2

 [JavaScript]:
   ticks  total  nonlib   name
    732    1.8%    2.0%  Builtin: LoadIC_Megamorphic
    576    1.4%    1.6%  Builtin: KeyedLoadIC_Megamorphic
    304    0.7%    0.8%  JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    234    0.6%    0.6%  Builtin: StoreIC_Megamorphic
    217    0.5%    0.6%  Builtin: LoadICTrampoline_Megamorphic
    196    0.5%    0.5%  Builtin: RecordWriteSaveFP
    175    0.4%    0.5%  Builtin: CompileLazy
    163    0.4%    0.4%  Builtin: LoadIC
    146    0.4%    0.4%  Builtin: KeyedStoreIC_Megamorphic
    117    0.3%    0.3%  JS: *parserOnHeadersComplete node:_http_common:71:33
    106    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
    103    0.3%    0.3%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
    100    0.2%    0.3%  JS: *parserOnIncoming node:_http_server:1040:26
     85    0.2%    0.2%  JS: *_storeHeader node:_http_outgoing:454:22
     80    0.2%    0.2%  JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     79    0.2%    0.2%  Builtin: StringAdd_CheckNone
     75    0.2%    0.2%  JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     73    0.2%    0.2%  JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     66    0.2%    0.2%  Builtin: RegExpPrototypeTestFast
     64    0.2%    0.2%  Builtin: RegExpPrototypeTest
     64    0.2%    0.2%  Builtin: CallBoundFunction
     54    0.1%    0.1%  JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     53    0.1%    0.1%  Builtin: RegExpReplace
     52    0.1%    0.1%  JS: *end node:_http_outgoing:1084:45
     51    0.1%    0.1%  JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     49    0.1%    0.1%  JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     49    0.1%    0.1%  Builtin: StringToLowerCaseIntl
     48    0.1%    0.1%  Builtin: RegExpPrototypeExecSlow
     47    0.1%    0.1%  JS: *socketListenerWrap node:_http_server:1203:37
     44    0.1%    0.1%  JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     44    0.1%    0.1%  Builtin: StoreICTrampoline_Megamorphic
