This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4401    9.6%          /usr/lib/libc.so.6
    206    0.5%          /usr/lib/libcrypto.so.3
    126    0.3%          /usr/lib/libuv.so.1.0.0
     61    0.1%          [vdso]
      4    0.0%          /usr/lib/ld-linux-x86-64.so.2

 [JavaScript]:
   ticks  total  nonlib   name
    828    1.8%    2.0%  Builtin: LoadIC_Megamorphic
    668    1.5%    1.6%  Builtin: KeyedLoadIC_Megamorphic
    325    0.7%    0.8%  JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    257    0.6%    0.6%  Builtin: StoreIC_Megamorphic
    239    0.5%    0.6%  Builtin: LoadICTrampoline_Megamorphic
    213    0.5%    0.5%  Builtin: RecordWriteSaveFP
    193    0.4%    0.5%  Builtin: CompileLazy
    184    0.4%    0.5%  Builtin: LoadIC
    162    0.4%    0.4%  Builtin: KeyedStoreIC_Megamorphic
    121    0.3%    0.3%  JS: *parserOnHeadersComplete node:_http_common:71:33
    119    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
    114    0.2%    0.3%  JS: *parserOnIncoming node:_http_server:1040:26
    114    0.2%    0.3%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     99    0.2%    0.2%  JS: *_storeHeader node:_http_outgoing:454:22
     93    0.2%    0.2%  JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     92    0.2%    0.2%  JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     89    0.2%    0.2%  JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     84    0.2%    0.2%  Builtin: StringAdd_CheckNone
     78    0.2%    0.2%  Builtin: RegExpPrototypeTestFast
     74    0.2%    0.2%  Builtin: RegExpPrototypeTest
     72    0.2%    0.2%  Builtin: CallBoundFunction
     67    0.1%    0.2%  JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     62    0.1%    0.2%  JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     61    0.1%    0.1%  Builtin: StringToLowerCaseIntl
     58    0.1%    0.1%  JS: *end node:_http_outgoing:1084:45
     58    0.1%    0.1%  Builtin: RegExpReplace
     53    0.1%    0.1%  Builtin: RegExpPrototypeExecSlow
     50    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     49    0.1%    0.1%  JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     49    0.1%    0.1%  JS: *socketListenerWrap node:_http_server:1203:37
     47    0.1%    0.1%  JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
     47    0.1%    0.1%  Builtin: StoreICTrampoline_Megamorphic
     45    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
     44    0.1%    0.1%  JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     43    0.1%    0.1%  JS: *resOnFinish node:_http_server:980:21
     43    0.1%    0.1%  JS: *parserOnMessageComplete node:_http_common:135:33
     42    0.1%    0.1%  Builtin: StringEqual
     41    0.1%    0.1%  JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     41    0.1%    0.1%  JS: *nextTick node:internal/process/task_queues:113:18
     40    0.1%    0.1%  JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     40    0.1%    0.1%  Builtin: RegExpPrototypeExec
     39    0.1%    0.1%  Builtin: StringPrototypeReplace
     39    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     38    0.1%    0.1%  JS: *clearBuffer node:internal/streams/writable:744:21
     38    0.1%    0.1%  Builtin: StoreIC
     38    0.1%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
     37    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     37    0.1%    0.1%  JS: *writeHead node:_http_server:348:19
     37    0.1%    0.1%  JS: *setStreamTimeout node:internal/stream_base_commons:236:26
     36    0.1%    0.1%  Builtin: KeyedLoadIC
     34    0.1%    0.1%  JS: *randomBytes node:internal/crypto/random:97:21
     34    0.1%    0.1%  JS: *matchKnownFields node:_http_incoming:276:26
     34    0.1%    0.1%  JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     34    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
     32    0.1%    0.1%  JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     32    0.1%    0.1%  Builtin: StringIndexOf
     31    0.1%    0.1%  JS: *_send node:_http_outgoing:398:49
     30    0.1%    0.1%  Builtin: Call_ReceiverIsAny
     29    0.1%    0.1%  JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     29    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
     29    0.1%    0.1%  Builtin: CreateObjectWithoutProperties
     28    0.1%    0.1%  JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
     27    0.1%    0.1%  JS: *Readable.on node:internal/streams/readable:1127:33
     26    0.1%    0.1%  JS: *get node:_http_incoming:109:16
     26    0.1%    0.1%  JS: *doWrite node:internal/streams/writable:587:17
     26    0.1%    0.1%  JS: *<anonymous> node:internal/validators:176:40
     25    0.1%    0.1%  JS: *endReadableNT node:internal/streams/readable:1692:23
     25    0.1%    0.1%  JS: *endReadable node:internal/streams/readable:1682:21
     25    0.1%    0.1%  Builtin: ObjectPrototypeHasOwnProperty
     25    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     25    0.1%    0.1%  Builtin: CallApiGetter
     25    0.1%    0.1%  Builtin: CallApiCallbackOptimizedNoProfiling
     25    0.1%    0.1%  Builtin: BaselineOutOfLinePrologue
